y_actual,y_rf,y_ada,y_svm,y_lm,y_rf_proba,y_ada_proba,y_svm_proba,y_lm_proba,all_identical,rf_ada_identical,rf_svm_identical,rf_lm_identical,ada_svm_identical,ada_lm_identical,svm_lm_identical,all_correct,rf_correct,ada_correct,svm_correct,lm_correct,rf_TP,ada_TP,svm_TP,lm_TP,y_averaged_proba,y_averaged,y_averaged_correct
0.0,0.0,0.0,0.0,0.0,0.061356058457584295,0.20221698917894926,0.14771313413528497,0.14794434668884815,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1241173173836502,0,True
0.0,0.0,0.0,0.0,0.0,0.06630904328449305,0.16088104598327735,0.1473519896002763,0.024122652549758095,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09299475494045957,0,True
1.0,0.0,0.0,0.0,0.0,0.22181688533789068,0.2349314974027027,0.14782943747212363,0.3662080106774135,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.23852054324560426,0,False
1.0,1.0,1.0,1.0,1.0,0.8616083442398429,0.8383722135269303,0.8037791791182448,0.9192815830245142,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8569299328298751,1,True
1.0,1.0,1.0,1.0,1.0,0.9157828049630898,0.8440565556087436,0.8041143436997532,0.9754707090947768,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8910414436658908,1,True
0.0,0.0,0.0,0.0,0.0,0.11280249936741737,0.24536626368804126,0.14760670453806812,0.05540614273884337,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1347968219399575,0,True
1.0,1.0,1.0,1.0,1.0,0.9804987891673519,0.8807970779778824,0.8041187335561147,0.9648762520070481,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9221579283751499,1,True
1.0,1.0,1.0,1.0,1.0,0.6278626750297663,0.5763987666769523,0.803643569382656,0.5044926462684,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.6280520664775082,1,True
0.0,0.0,0.0,0.0,0.0,0.050073342195884774,0.21535938677240307,0.056653103729110144,0.0782061180744793,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09007305859355241,0,True
0.0,0.0,0.0,1.0,1.0,0.4630854813351797,0.38207330189674915,0.8035732636119849,0.8433910611524982,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,0.5910417178663183,1,False
0.0,0.0,0.0,0.0,0.0,0.03263565630207499,0.13096724969904838,0.1475962097207193,0.07200260269644843,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.08316747494407321,0,True
0.0,0.0,0.0,0.0,0.0,0.07402033218033321,0.23495215086503818,0.14764439920626393,0.08720892230150712,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12356922734669513,0,True
0.0,0.0,0.0,0.0,0.0,0.18602894798231817,0.23174752637430296,0.14766321743445598,0.1859343018876004,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.18748058833219913,0,True
1.0,1.0,1.0,1.0,1.0,0.9107184980161871,0.8672434980508619,0.8039179873077611,0.8428170044917654,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8670830971765525,1,True
0.0,0.0,0.0,0.0,0.0,0.11285928046961358,0.2126762197440376,0.14771679809328686,0.18469772502787207,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.15416186076088473,0,True
0.0,1.0,1.0,1.0,1.0,0.8183541288289571,0.7068845180621439,0.8039963285728714,0.8719361941772265,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.8039050596940311,1,False
1.0,1.0,1.0,1.0,1.0,0.6570457812792954,0.5704276337755607,0.8037586140341099,0.5239748560855342,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.6424505332907591,1,True
1.0,1.0,1.0,1.0,1.0,0.9216000590584406,0.8304522145268014,0.8039653515285977,0.8912865153125751,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.873780839896971,1,True
1.0,1.0,0.0,1.0,1.0,0.6067158455642343,0.4675058456712201,0.8037037851503412,0.6039454123377317,False,False,True,True,False,False,True,False,True,False,True,True,True,False,True,True,0.6177173468575523,1,True
0.0,0.0,0.0,0.0,0.0,0.07078768879747344,0.1854180853655304,0.1475808806245904,0.06510926259723393,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10793672123646032,0,True
0.0,0.0,0.0,0.0,0.0,0.1833305136972001,0.20569643467147625,0.14761071101646905,0.23036668731956167,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.19006697208038142,0,True
0.0,1.0,1.0,1.0,1.0,0.5510935358346811,0.6137289765285279,0.8037081597929677,0.5495546571266459,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.6138357730235008,1,False
0.0,0.0,0.0,0.0,0.0,0.15730041604780265,0.18347514006783205,0.11193014093145848,0.05178931906765316,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1323590864325098,0,True
1.0,1.0,1.0,0.0,0.0,0.7744857698059265,0.7320320393726039,0.14774581625263183,0.28791041514434323,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,0.5433319620762864,1,True
1.0,0.0,0.0,0.0,0.0,0.40012951463479896,0.4363415688101655,0.1478455567053243,0.42577941381164064,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.36204511371934567,0,False
1.0,0.0,0.0,0.0,0.0,0.2867650284948744,0.26969200867726273,0.19229469828689738,0.416718761369825,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.29044710506474675,0,False
1.0,1.0,0.0,1.0,1.0,0.5302170049189142,0.44323312600312803,0.8039365378774509,0.6991524879423135,False,False,True,True,False,False,True,False,True,False,True,True,True,False,True,True,0.6013512323321442,1,True
